BannerlordRoot=F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord
GeneratedAt=2026-05-22 03:01:58
IlSpy=9.1.0.7988
Assembly|SourcePath|LastWriteTime|Length
TaleWorlds.AchievementSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.AchievementSystem.dll|2026-05-22 01:39:49|14784
TaleWorlds.ActivitySystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.ActivitySystem.dll|2026-05-22 01:39:49|12736
TaleWorlds.CampaignSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.CampaignSystem.dll|2026-05-22 01:39:47|5461952
TaleWorlds.CampaignSystem.ViewModelCollection|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.CampaignSystem.ViewModelCollection.dll|2026-05-22 01:39:47|1528256
TaleWorlds.Core|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Core.dll|2026-05-22 01:39:47|495040
TaleWorlds.Core.ViewModelCollection|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Core.ViewModelCollection.dll|2026-05-22 01:39:49|69056
TaleWorlds.Diamond.AccessProvider.GDK|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Diamond.AccessProvider.GDK.dll|2026-05-22 01:39:49|12224
TaleWorlds.Diamond.AccessProvider.GOG|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Diamond.AccessProvider.GOG.dll|2026-05-22 01:39:49|13248
TaleWorlds.Diamond.AccessProvider.Steam|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Diamond.AccessProvider.Steam.dll|2026-05-22 01:39:49|12736
TaleWorlds.Diamond.AccessProvider.Test|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Diamond.AccessProvider.Test.dll|2026-05-22 01:39:49|12224
TaleWorlds.Diamond|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Diamond.dll|2026-05-22 01:39:49|68032
